50653-5	ALLERGY TESTING	Allergen.environmental.IgE
25907-7	CHEMISTRY	Elastase.pancreatic.stool
None	CHEMISTRY	Ethanol.percent
90782-4	CHEMISTRY	F2-Isoprostanes.urine
2270-7	CHEMISTRY	Fat.stool.qualitative
16142-2	CHEMISTRY	Fat.stool.quantitative
15066-4	CHEMISTRY	Fatty acids.free
35176-7	CHEMISTRY	Fatty acids.monounsaturated
35179-1	CHEMISTRY	Fatty acids.omega-6 (w6)
35177-5	CHEMISTRY	Fatty acids.polyunsaturated
35175-9	CHEMISTRY	Fatty acids.saturated
24461-6	CHEMISTRY	Fatty acids.total
2276-4	CHEMISTRY	Ferritin
15069-8	CHEMISTRY	Fructosamine
2873-8	CHEMISTRY	Gamma globulin.CSF.concentration
2874-6	CHEMISTRY	Gamma globulin.concentration
None	CHEMISTRY	Gamma globulin.unspecified specimen.concentration
None	CHEMISTRY	Gamma globulin.unspecified specimen.percent
9831-9	CHEMISTRY	Gamma globulin.urine.24 hour
9745-1	CHEMISTRY	Gamma globulin.urine.concentration
53773-8	CHEMISTRY	Gamma globulin.urine.qualitative
2324-2	CHEMISTRY	Gamma-glutamyl transferase (GGT)
2336-6	CHEMISTRY	Globulin
88293-6	CHEMISTRY	Glomerular filtration rate (eGFR).CKD-EPI.Black.lab reported
88294-4	CHEMISTRY	Glomerular filtration rate (eGFR).CKD-EPI.Non-Black.lab reported
62238-1	CHEMISTRY	Glomerular filtration rate (eGFR).CKD-EPI.unspecified race.lab reported
50210-4	CHEMISTRY	Glomerular filtration rate (eGFR).Cystatin C.unspecified race.lab reported
48643-1	CHEMISTRY	Glomerular filtration rate (eGFR).MDRD.Black.lab reported
48642-3	CHEMISTRY	Glomerular filtration rate (eGFR).MDRD.Non-Black.lab reported
33914-3	CHEMISTRY	Glomerular filtration rate (eGFR).MDRD.unspecified race.lab reported
None	CHEMISTRY	Glomerular filtration rate (eGFR).unspecified equation.Black.lab reported
None	CHEMISTRY	Glomerular filtration rate (eGFR).unspecified equation.Non-Black.lab reported
69405-9	CHEMISTRY	Glomerular filtration rate (eGFR).unspecified equation.unspecified race.lab reported
4548-4	CHEMISTRY	Hemoglobin A1C.percent
35155-1	CHEMISTRY	Hexadecenoic acid (C16:1w9)
2458-8	CHEMISTRY	Immunoglobulin A (IgA).quantitative
2460-4	CHEMISTRY	Immunoglobulin D (IgD).quantitative
19113-0	CHEMISTRY	Immunoglobulin E.total (IgE).quantitative
2472-9	CHEMISTRY	Immunoglobulin M (IgM).quantitative
33211-4	CHEMISTRY	Interleukin 8 (IL-8)
36916-5	CHEMISTRY	Kappa light chain.free (FLC).concentration
38177-2	CHEMISTRY	Kappa light chain.free (FLC).urine.24 hour
38176-4	CHEMISTRY	Kappa light chain.free (FLC).urine.concentration
11050-2	CHEMISTRY	Kappa light chain.total (TLC).concentration
25682-6	CHEMISTRY	Kappa light chain.total (TLC).urine.24 hour
27365-6	CHEMISTRY	Kappa light chain.total (TLC).urine.concentration
48378-4	CHEMISTRY	Kappa/lambda light chain ratio.free (FLC)
41759-2	CHEMISTRY	Kappa/lambda light chain ratio.free (FLC).urine
15189-4	CHEMISTRY	Kappa/lambda light chain ratio.total (TLC)
33559-6	CHEMISTRY	Kappa/lambda light chain ratio.total (TLC).urine
33944-0	CHEMISTRY	Lambda light chain.free (FLC).concentration
38169-9	CHEMISTRY	Lambda light chain.free (FLC).urine.24 hour
38178-0	CHEMISTRY	Lambda light chain.free (FLC).urine.concentration
11051-0	CHEMISTRY	Lambda light chain.total (TLC).concentration
25684-2	CHEMISTRY	Lambda light chain.total (TLC).urine.24 hour
27394-6	CHEMISTRY	Lambda light chain.total (TLC).urine.concentration
35150-2	CHEMISTRY	Lauric acid (C12:0)
35172-6	CHEMISTRY	Mead acid (C20:3w9)
13348-8	CHEMISTRY	Monoclonal protein (M protein).qualitative
None	CHEMISTRY	Monoclonal protein (M protein).unspecified specimen.qualitative
74666-9	CHEMISTRY	Monoclonal protein (M protein).urine.qualitative
35157-7	CHEMISTRY	Myristic acid (C14:0)
30934-4	CHEMISTRY	Natriuretic peptide.B (BNP)
33762-6	CHEMISTRY	Natriuretic peptide.proBNP (NT-proBNP)
35170-0	CHEMISTRY	Nervonic acid (C24:1w9)
101281-4	CHEMISTRY	Neurofilament light chain
15060-7	CHEMISTRY	Neuron-specific enolase (NSE)
2335-8	CHEMISTRY	Occult blood (FOB).stool
2692-2	CHEMISTRY	Osmolality
2695-5	CHEMISTRY	Osmolality.urine
2709-4	CHEMISTRY	Oxygen.saturation (SO2).capillary blood
20564-1	CHEMISTRY	Oxygen.saturation (SO2).unspecified specimen
2711-0	CHEMISTRY	Oxygen.saturation (SO2).venous blood
19224-5	CHEMISTRY	Oxygen.saturation (SvO2).mixed venous blood
2714-4	CHEMISTRY	Oxyhemoglobin.fractional (FO2Hb).arterial blood
2715-1	CHEMISTRY	Oxyhemoglobin.fractional (FO2Hb).capillary blood
34969-6	CHEMISTRY	Oxyhemoglobin.fractional (FO2Hb).mixed venous blood
11559-2	CHEMISTRY	Oxyhemoglobin.fractional (FO2Hb).unspecified specimen
2716-9	CHEMISTRY	Oxyhemoglobin.fractional (FO2Hb).venous blood
2744-1	CHEMISTRY	PH.arterial blood
28646-8	CHEMISTRY	PH.arterial cord blood
33254-4	CHEMISTRY	PH.temperature corrected.arterial blood
35161-9	CHEMISTRY	Palmitic acid (C16:0)
35162-7	CHEMISTRY	Palmitoleic acid (C16:1w7)
14338-8	CHEMISTRY	Prealbumin (PALB)
33959-8	CHEMISTRY	Procalcitonin (PCT)
10886-0	CHEMISTRY	Prostate specific antigen.free (fPSA).concentration
12841-3	CHEMISTRY	Prostate specific antigen.free (fPSA).percent
2857-1	CHEMISTRY	Prostate specific antigen.total (PSA)
20420-6	CHEMISTRY	Prostatic acid phosphatase (PAP)
35149-4	CHEMISTRY	Stearic acid (C18:0)
103675-5	CHEMISTRY	Tau protein.phosphorylated 181 (p-Tau181)
21563-2	CHEMISTRY	Thiopurine methyltransferase.enzymatic activity (TPMT).RBC
35411-8	CHEMISTRY	Triene/tetraene ratio
2571-8	CHEMISTRY	Triglycerides (TG)
None	CHEMISTRY	Troponin (TNT) (TNI)
6598-7	CHEMISTRY	Troponin.T (TNT)
3084-1	CHEMISTRY	Uric acid
3087-4	CHEMISTRY	Uric acid.urine.24 hour
3086-6	CHEMISTRY	Uric acid.urine.concentration
35167-6	CHEMISTRY	Vaccenic acid (C18:1w7)
75633-8	CHEMISTRY	Vectra DA.score
None	CHEMISTRY	eGFR-Mayo
50384-7	CHEMISTRY	eGFR-Schwartz
21108-6	COAGULATION STUDY	Beta-2 glycoprotein 1 antibody.IgA
16136-4	COAGULATION STUDY	Beta-2 glycoprotein 1 antibody.IgM
5076-5	COAGULATION STUDY	Cardiolipin antibody.IgA
3182-3	COAGULATION STUDY	Cardiolipin antibody.IgM
34444-0	COAGULATION STUDY	Des-gamma-carboxy prothrombin (DCP)
48065-7	COAGULATION STUDY	Fibrin D-Dimer
None	COAGULATION STUDY	Partial thromboplastin time.hexagonal phase phospholipid (PTT-LA confirm).actual
31561-4	COAGULATION STUDY	Phospholipid antibody screen.IgA
20429-7	COAGULATION STUDY	Phospholipid antibody screen.IgM
40596-9	COAGULATION STUDY	Prothrombin antibody.IgM
41858-2	DRUG LEVELS & TOXICOLOGY	2-Ethylidene-1;5-Dimethyl-3;3-Diphenylpyrrolidine (EDDP).urine
10976-9	DRUG LEVELS & TOXICOLOGY	6-Monoacetylmorphine (6-MAM).urine
18338-4	DRUG LEVELS & TOXICOLOGY	Desmethyltramadol.urine
86454-6	DRUG LEVELS & TOXICOLOGY	N-Desmethyltramadol.urine
61421-4	DRUG LEVELS & TOXICOLOGY	Norhydrocodone.urine
86453-8	DRUG LEVELS & TOXICOLOGY	O-Desmethyltramadol.urine
51691-4	DRUG LEVELS & TOXICOLOGY	Opiates
3879-4	DRUG LEVELS & TOXICOLOGY	Opiates.urine
11281-3	HEMATOLOGY/CELL COUNTS	Auer rods
26507-4	HEMATOLOGY/CELL COUNTS	Bands.absolute
26508-2	HEMATOLOGY/CELL COUNTS	Bands.percent
26444-0	HEMATOLOGY/CELL COUNTS	Basophil.absolute
30180-4	HEMATOLOGY/CELL COUNTS	Basophil.percent
30376-8	HEMATOLOGY/CELL COUNTS	Blast.absolute
26446-5	HEMATOLOGY/CELL COUNTS	Blast.percent
4485-9	HEMATOLOGY/CELL COUNTS	Complement C3.total.quantitative
4498-2	HEMATOLOGY/CELL COUNTS	Complement C4.total.quantitative
4532-8	HEMATOLOGY/CELL COUNTS	Complement CH50.total
26449-9	HEMATOLOGY/CELL COUNTS	Eosinophil.absolute
26450-7	HEMATOLOGY/CELL COUNTS	Eosinophil.percent
29993-3	HEMATOLOGY/CELL COUNTS	Eosinophil.sputum
30341-2	HEMATOLOGY/CELL COUNTS	Erythrocyte sedimentation rate (ESR)
30397-4	HEMATOLOGY/CELL COUNTS	Hairy cell.absolute
35058-7	HEMATOLOGY/CELL COUNTS	Hairy cell.percent
40716-3	HEMATOLOGY/CELL COUNTS	Hairy cell.qualitative
4544-3	HEMATOLOGY/CELL COUNTS	Hematocrit (HCT)
718-7	HEMATOLOGY/CELL COUNTS	Hemoglobin (HGB)
4546-8	HEMATOLOGY/CELL COUNTS	Hemoglobin A.percent
4551-8	HEMATOLOGY/CELL COUNTS	Hemoglobin A2.percent
4563-3	HEMATOLOGY/CELL COUNTS	Hemoglobin C.percent
4576-5	HEMATOLOGY/CELL COUNTS	Hemoglobin F.percent
4625-0	HEMATOLOGY/CELL COUNTS	Hemoglobin S.percent
721-1	HEMATOLOGY/CELL COUNTS	Hemoglobin.free
51584-1	HEMATOLOGY/CELL COUNTS	Immature granulocytes (IG).absolute
38518-7	HEMATOLOGY/CELL COUNTS	Immature granulocytes (IG).percent
26474-7	HEMATOLOGY/CELL COUNTS	Lymphocyte.absolute
26477-0	HEMATOLOGY/CELL COUNTS	Lymphocyte.atypical.absolute
735-1	HEMATOLOGY/CELL COUNTS	Lymphocyte.atypical.percent
26478-8	HEMATOLOGY/CELL COUNTS	Lymphocyte.percent
60473-6	HEMATOLOGY/CELL COUNTS	Lymphocyte.vacuolated
785-6	HEMATOLOGY/CELL COUNTS	Mean corpuscular hemoglobin (MCH)
786-4	HEMATOLOGY/CELL COUNTS	Mean corpuscular hemoglobin concentration (MCHC)
787-2	HEMATOLOGY/CELL COUNTS	Mean corpuscular volume (MCV)
None	HEMATOLOGY/CELL COUNTS	Megakaryocyte.fragments
19252-6	HEMATOLOGY/CELL COUNTS	Megakaryocyte.unspecified specimen.percent
40688-4	HEMATOLOGY/CELL COUNTS	Megakaryocyte.unspecified specimen.qualitative
30433-7	HEMATOLOGY/CELL COUNTS	Metamyelocyte.absolute
28541-1	HEMATOLOGY/CELL COUNTS	Metamyelocyte.percent
62858-6	HEMATOLOGY/CELL COUNTS	Micromegakaryocyte.percent
51645-0	HEMATOLOGY/CELL COUNTS	Micromegakaryocyte.qualitative
26484-6	HEMATOLOGY/CELL COUNTS	Monocyte.absolute
26485-3	HEMATOLOGY/CELL COUNTS	Monocyte.percent
None	HEMATOLOGY/CELL COUNTS	Monocyte.vacuolated
30446-9	HEMATOLOGY/CELL COUNTS	Myelocyte.absolute
26498-6	HEMATOLOGY/CELL COUNTS	Myelocyte.percent
26499-4	HEMATOLOGY/CELL COUNTS	Neutrophil.absolute
30450-1	HEMATOLOGY/CELL COUNTS	Neutrophil.hypersegmented.percent
765-8	HEMATOLOGY/CELL COUNTS	Neutrophil.hypersegmented.qualitative
26511-6	HEMATOLOGY/CELL COUNTS	Neutrophil.percent
18319-4	HEMATOLOGY/CELL COUNTS	Neutrophil.vacuolated
18311-1	HEMATOLOGY/CELL COUNTS	Pelger-Huet cells
26515-7	HEMATOLOGY/CELL COUNTS	Platelet count (PLT)
9317-9	HEMATOLOGY/CELL COUNTS	Platelet estimate
32623-1	HEMATOLOGY/CELL COUNTS	Platelet mean volume (MPV)
5908-9	HEMATOLOGY/CELL COUNTS	Platelets.giant.qualitative
32146-3	HEMATOLOGY/CELL COUNTS	Platelets.large.qualitative
18312-9	HEMATOLOGY/CELL COUNTS	Platelets.satellitism
30464-2	HEMATOLOGY/CELL COUNTS	Prolymphocyte.absolute
30465-9	HEMATOLOGY/CELL COUNTS	Prolymphocyte.percent
34926-6	HEMATOLOGY/CELL COUNTS	Promonocyte.absolute
30466-7	HEMATOLOGY/CELL COUNTS	Promonocyte.percent
26523-1	HEMATOLOGY/CELL COUNTS	Promyelocyte.absolute
26524-9	HEMATOLOGY/CELL COUNTS	Promyelocyte.percent
60526-1	HEMATOLOGY/CELL COUNTS	Pseudo Pelger-Huet cells
789-8	HEMATOLOGY/CELL COUNTS	Red blood cell count (RBC)
7789-1	HEMATOLOGY/CELL COUNTS	Red blood cells.acanthocytes
50670-9	HEMATOLOGY/CELL COUNTS	Red blood cells.agglutination
38892-6	HEMATOLOGY/CELL COUNTS	Red blood cells.anisocytosis
703-9	HEMATOLOGY/CELL COUNTS	Red blood cells.basophilic stippling
10371-3	HEMATOLOGY/CELL COUNTS	Red blood cells.bite cells
10372-1	HEMATOLOGY/CELL COUNTS	Red blood cells.blister cells
7790-9	HEMATOLOGY/CELL COUNTS	Red blood cells.burr cells
11280-5	HEMATOLOGY/CELL COUNTS	Red blood cells.cabot rings
11274-8	HEMATOLOGY/CELL COUNTS	Red blood cells.elliptocytes
48068-1	HEMATOLOGY/CELL COUNTS	Red blood cells.heinz bodies
10374-7	HEMATOLOGY/CELL COUNTS	Red blood cells.helmet cells
7793-3	HEMATOLOGY/CELL COUNTS	Red blood cells.howell-jolly bodies
728-6	HEMATOLOGY/CELL COUNTS	Red blood cells.hypochromia
None	HEMATOLOGY/CELL COUNTS	Red blood cells.keratocytes
738-5	HEMATOLOGY/CELL COUNTS	Red blood cells.macrocytes
741-9	HEMATOLOGY/CELL COUNTS	Red blood cells.microcytes
30392-5	HEMATOLOGY/CELL COUNTS	Red blood cells.nucleated (NRBC).absolute
19048-8	HEMATOLOGY/CELL COUNTS	Red blood cells.nucleated (NRBC).percent
774-0	HEMATOLOGY/CELL COUNTS	Red blood cells.ovalocytes
7795-8	HEMATOLOGY/CELL COUNTS	Red blood cells.pappenheimer bodies
779-9	HEMATOLOGY/CELL COUNTS	Red blood cells.poikilocytosis
10378-8	HEMATOLOGY/CELL COUNTS	Red blood cells.polychromasia
50260-9	HEMATOLOGY/CELL COUNTS	Red blood cells.prekeratocytes
800-3	HEMATOLOGY/CELL COUNTS	Red blood cells.schistocytes
801-1	HEMATOLOGY/CELL COUNTS	Red blood cells.sickle cells
802-9	HEMATOLOGY/CELL COUNTS	Red blood cells.spherocytes
10380-4	HEMATOLOGY/CELL COUNTS	Red blood cells.stomatocytes
10381-2	HEMATOLOGY/CELL COUNTS	Red blood cells.target cells
7791-7	HEMATOLOGY/CELL COUNTS	Red blood cells.tear drops
788-0	HEMATOLOGY/CELL COUNTS	Red cell distribution width.CV (RDW-CV)
31111-8	HEMATOLOGY/CELL COUNTS	Reticulocyte production index (RPI)
14196-0	HEMATOLOGY/CELL COUNTS	Reticulocyte.absolute
4679-7	HEMATOLOGY/CELL COUNTS	Reticulocyte.percent
7797-4	HEMATOLOGY/CELL COUNTS	Rouleaux
34993-6	HEMATOLOGY/CELL COUNTS	Smudge cells.absolute
34992-8	HEMATOLOGY/CELL COUNTS	Smudge cells.percent
26464-8	HEMATOLOGY/CELL COUNTS	White blood cell count (WBC)
12227-5	HEMATOLOGY/CELL COUNTS	White blood cell count.NRBC corrected (WBC)
7792-5	HEMATOLOGY/CELL COUNTS	White blood cells.dohle bodies
803-7	HEMATOLOGY/CELL COUNTS	White blood cells.toxic granulation
10648-4	MICROBIOLOGY	Babesia.microscopic
57916-9	MICROBIOLOGY	Borrelia burgdorferi C6 peptide antibody (Lyme)
32667-8	MICROBIOLOGY	Borrelia burgdorferi DNA (Lyme).unspecified specimen
22135-8	MICROBIOLOGY	Borrelia burgdorferi antibody.IgM (Lyme)
6321-4	MICROBIOLOGY	Borrelia burgdorferi antibody.IgM (Lyme).western blot
101936-3	MICROBIOLOGY	Candida albicans.unspecified specimen.NAA
97936-9	MICROBIOLOGY	Candida auris.unspecified specimen.NAA
101938-9	MICROBIOLOGY	Candida dubliniensis.unspecified specimen.NAA
101940-5	MICROBIOLOGY	Candida glabrata.unspecified specimen.NAA
101345-7	MICROBIOLOGY	Candida krusei.unspecified specimen.NAA
101942-1	MICROBIOLOGY	Candida lusitaniae.unspecified specimen.NAA
101943-9	MICROBIOLOGY	Candida parapsilosis.unspecified specimen.NAA
91081-0	MICROBIOLOGY	Candida species.unspecified specimen.NAA
101945-4	MICROBIOLOGY	Candida tropicalis.unspecified specimen.NAA
45069-2	MICROBIOLOGY	Chlamydia trachomatis and Neisseria gonorrhoeae.unspecified specimen.NAA
45091-6	MICROBIOLOGY	Chlamydia trachomatis antigen.unspecified specimen
16600-9	MICROBIOLOGY	Chlamydia trachomatis.unspecified specimen.NAA
34713-8	MICROBIOLOGY	Clostridioides difficile toxin (Cdiff).stool.qualitative
22239-8	MICROBIOLOGY	Cytomegalovirus antibody.IgG + IgM (CMV)
7853-5	MICROBIOLOGY	Cytomegalovirus antibody.IgM (CMV)
5005-4	MICROBIOLOGY	Epstein-Barr virus DNA (EBV).unspecified specimen
31369-2	MICROBIOLOGY	Epstein-Barr virus capsid antibody.IgA (EBV VCA)
7886-5	MICROBIOLOGY	Epstein-Barr virus capsid antibody.IgM (EBV VCA)
22293-5	MICROBIOLOGY	Epstein-Barr virus early antibody (EBV EA)
31372-6	MICROBIOLOGY	Epstein-Barr virus nuclear antibody (EBV EBNA)
7918-6	MICROBIOLOGY	HIV 1+2 antibody
56888-1	MICROBIOLOGY	HIV 1+2 antibody and HIV-1 p24 antigen
44873-8	MICROBIOLOGY	HIV 1+2 antibody.western blot
7917-8	MICROBIOLOGY	HIV-1 antibody
5221-7	MICROBIOLOGY	HIV-1 antibody.western blot
9821-0	MICROBIOLOGY	HIV-1 p24 antigen.qualitative
7919-4	MICROBIOLOGY	HIV-2 antibody
61372-9	MICROBIOLOGY	HPV 16 DNA.unspecified specimen
82456-5	MICROBIOLOGY	HPV 16 E6/E7 mRNA.cervical/vaginal
70061-7	MICROBIOLOGY	HPV 16+18 DNA.unspecified specimen
61373-7	MICROBIOLOGY	HPV 18 DNA.unspecified specimen
75694-0	MICROBIOLOGY	HPV 18+45 E6/E7 mRNA.cervical/vaginal
77377-0	MICROBIOLOGY	HPV high risk genotypes DNA.unspecified specimen
